claim_id,claim_date,customer_id,region,policy_type,customer_age_band,tenure_years,annual_premium,claim_status,claim_amount
RSK000944,2024-12-28,CUST0037,West,Auto,45-59,5,932.69,Approved,4215.01
RSK000945,2025-11-07,CUST0223,South,Life,18-29,9,1815.2,Approved,1230.91
RSK000946,2025-05-03,CUST0154,Central,Health,18-29,2,957.08,Approved,2885.15
RSK000947,2025-12-27,CUST0116,East,Property,18-29,2,1616.03,Approved,5498.25
RSK000948,2025-04-08,CUST0008,West,Property,60+,10,1837.64,Approved,10308.86
RSK000949,2025-11-28,CUST0069,North,Health,30-44,2,1171.52,Approved,6251.77
RSK000950,2025-09-24,CUST0104,West,Health,30-44,9,1385.5,Approved,1247.7
RSK000951,2025-01-03,CUST0209,North,Auto,45-59,11,960.8,Approved,1896.72
RSK000952,2025-05-23,CUST0149,Central,Auto,30-44,12,2203.63,Pending,4011.06
RSK000953,2025-12-04,CUST0234,South,Auto,60+,1,2234.6,Approved,2316.48
RSK000954,2024-12-15,CUST0262,North,Health,30-44,10,1357.69,Approved,2200.44
RSK000955,2025-09-16,CUST0218,South,Life,30-44,10,1499.85,Approved,4233.54
RSK000956,2024-10-05,CUST0102,North,Property,45-59,11,600.0,Pending,2136.09
RSK000957,2025-09-27,CUST0001,East,Health,60+,1,1865.21,Approved,1458.69
RSK000958,2025-01-04,CUST0020,South,Auto,60+,8,1498.44,Approved,1486.75
RSK000959,2024-10-20,CUST0174,South,Life,18-29,3,1368.5,Approved,1377.0
RSK000960,2025-02-04,CUST0265,Central,Auto,60+,1,1631.62,Approved,1430.36
RSK000961,2025-05-09,CUST0150,East,Auto,18-29,8,1114.37,Approved,1486.43
RSK000962,2025-12-26,CUST0090,South,Property,45-59,3,1331.66,Approved,8129.68
RSK000963,2025-05-04,CUST0053,South,Property,30-44,2,1714.82,Pending,6662.82
RSK000964,2025-02-01,CUST0038,North,Property,45-59,6,856.95,Approved,1839.38
RSK000965,2024-12-06,CUST0272,South,Life,30-44,12,1560.12,Approved,2089.76
RSK000966,2025-01-13,CUST0022,North,Auto,60+,3,1362.99,Approved,8276.25
RSK000967,2024-12-23,CUST0073,South,Health,45-59,9,1583.12,Rejected,1815.51
RSK000968,2024-12-08,CUST0004,North,Property,60+,2,1226.45,Approved,6760.47
RSK000969,2025-12-11,CUST0241,South,Auto,18-29,5,1431.86,Pending,1943.53
RSK000970,2025-08-31,CUST0087,East,Health,45-59,7,1734.18,Approved,3718.18
RSK000971,2025-04-02,CUST0116,East,Property,18-29,2,1544.08,Approved,4138.45
RSK000972,2025-03-27,CUST0216,Central,Health,30-44,7,1761.27,Approved,2064.02
RSK000973,2025-05-07,CUST0092,North,Auto,30-44,10,1437.93,Approved,2248.03
RSK000974,2025-05-10,CUST0197,West,Life,45-59,3,1343.78,Approved,2619.02
RSK000975,2025-06-28,CUST0169,South,Auto,45-59,11,1521.34,Rejected,1184.63
RSK000976,2025-05-19,CUST0008,West,Property,60+,10,1596.72,Approved,3966.99
RSK000977,2025-09-09,CUST0282,South,Auto,30-44,6,1523.35,Approved,2972.6
RSK000978,2025-09-01,CUST0058,South,Health,30-44,4,1820.36,Approved,4206.16
RSK000979,2025-08-18,CUST0279,Central,Property,45-59,2,1408.34,Approved,2013.76
RSK000980,2025-08-23,CUST0289,North,Auto,45-59,6,1038.63,Approved,1889.85
RSK000981,2024-11-21,CUST0243,East,Property,45-59,10,1207.17,Pending,1532.99
RSK000982,2025-04-07,CUST0045,North,Auto,30-44,10,1511.33,Approved,2084.89
RSK000983,2025-01-24,CUST0273,Central,Auto,30-44,5,1150.43,Approved,6895.94
RSK000984,2025-03-20,CUST0021,East,Property,45-59,5,1579.03,Approved,3231.37
RSK000985,2025-07-18,CUST0093,North,Auto,45-59,8,1750.92,Approved,1825.78
RSK000986,2025-09-11,CUST0184,South,Health,30-44,1,956.93,Rejected,2281.82
RSK000987,2025-05-30,CUST0117,South,Life,18-29,5,2122.69,Approved,1461.0
RSK000988,2025-01-21,CUST0090,South,Property,45-59,3,1420.73,Rejected,6842.34
RSK000989,2025-11-28,CUST0186,South,Health,60+,11,1849.05,Approved,2641.95
RSK000990,2025-04-07,CUST0063,South,Property,30-44,6,1840.6,Approved,4692.0
RSK000991,2025-03-06,CUST0248,West,Health,30-44,7,1104.99,Approved,7521.97
RSK000992,2025-11-04,CUST0006,West,Life,45-59,8,1648.07,Pending,1800.52
RSK000993,2025-10-25,CUST0094,West,Property,45-59,2,1337.73,Pending,1724.95
RSK000994,2024-08-17,CUST0119,West,Auto,60+,12,1392.84,Rejected,4350.03
RSK000995,2025-08-04,CUST0045,North,Auto,30-44,10,1333.43,Approved,1668.86
RSK000996,2025-11-11,CUST0038,North,Property,45-59,6,901.41,Approved,2486.23
RSK000997,2025-07-20,CUST0274,West,Auto,30-44,12,1248.64,Approved,6272.75
RSK000998,2024-08-27,CUST0268,South,Property,18-29,9,1145.87,Approved,12161.92
RSK000999,2025-04-09,CUST0163,South,Health,45-59,7,904.96,Approved,986.9
RSK001000,2025-09-22,CUST0236,North,Health,30-44,5,1958.46,Pending,665.56
